                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.6826,                 4.4475,                 2.1341,                0.00129,                 0.0373,                0.00202,                0.00064,                 2.9097,                 4.7134,                 2.6104,                 0.0964,                 0.0004,                 0.0004
                      1,                  2.625,                 4.4468,                 1.9892,                0.00102,                 0.0373,                0.00115,                 0.0004,                 2.4679,                 4.6707,                 2.1791,               0.091896,             0.00089554,             0.00089554
                      2,                 2.1665,                 4.3506,                 1.6539,                0.00058,                0.02257,                0.00131,                0.00063,                 1.9991,                 4.5373,                 1.7123,               0.087386,              0.0013861,              0.0013861
                      3,                 1.7095,                 4.1562,                 1.3284,                0.00037,                0.01752,                0.00033,                 0.0001,                 1.5057,                 4.3299,                  1.291,               0.082872,              0.0018718,              0.0018718
                      4,                 1.5551,                 3.9105,                 1.2501,                0.00091,                0.04336,                0.00071,                0.00018,                 1.4294,                 4.1585,                 1.1731,               0.078352,              0.0023525,              0.0023525
                      5,                 1.4758,                 3.4587,                 1.1729,                0.00407,                0.15467,                0.05218,                 0.0266,                 1.2472,                  3.973,                 1.0704,               0.073828,              0.0028282,              0.0028282
                      6,                 1.3524,                 3.1056,                 1.1291,                0.01357,                0.49574,                0.14434,                0.08118,                  1.369,                 3.6591,                 1.1669,               0.069299,               0.003299,               0.003299
                      7,                 1.3546,                 2.7757,                 1.1339,                0.01675,                0.59995,                0.16989,                0.09921,                 1.2393,                 3.5493,                 1.0719,               0.064765,              0.0037649,              0.0037649
                      8,                 1.3717,                 2.4785,                 1.1368,                0.02168,                0.72165,                0.21591,                 0.1175,                 1.4155,                 3.4588,                 1.2194,               0.060226,              0.0042258,              0.0042258
                      9,                 1.4051,                 2.2856,                 1.1632,                0.02638,                0.87523,                0.25686,                0.15761,                 1.2633,                 3.3533,                 1.1419,               0.055682,              0.0046817,              0.0046817
                     10,                 1.3148,                 2.3133,                  1.215,                 0.0278,                0.96462,                0.29548,                0.18941,                  1.224,                 3.2709,                 1.0795,               0.051133,              0.0051327,              0.0051327
                     11,                  1.302,                  2.121,                 1.1414,                0.02575,                0.92222,                0.36687,                0.20478,                 1.2189,                 3.3096,                 1.0293,               0.046579,              0.0055787,              0.0055787
                     12,                 1.3796,                 1.9856,                  1.169,                0.02625,                0.95494,                0.43984,                 0.2638,                 1.2132,                 3.1597,                 1.0313,                0.04202,              0.0060198,              0.0060198
                     13,                 1.3245,                 1.9161,                  1.117,                 0.0274,                0.97517,                 0.5014,                0.34739,                    1.1,                  3.085,                0.99407,               0.037456,               0.006456,               0.006456
                     14,                 1.3261,                 1.7902,                 1.1444,                0.02893,                0.98618,                0.54541,                0.36147,                 1.1055,                 3.0721,                0.99627,               0.032887,              0.0068872,              0.0068872
                     15,                  1.335,                 1.7008,                 1.1529,                0.02418,                0.84488,                0.44475,                0.27235,                 1.2812,                 3.2673,                 1.0824,               0.028313,              0.0073134,              0.0073134
                     16,                 1.3971,                 1.8397,                 1.2253,                0.55002,                0.48064,                 0.5543,                0.36796,                 1.1115,                 2.9209,                 1.0174,               0.023735,              0.0077347,              0.0077347
                     17,                  1.287,                  1.569,                  1.155,                0.84064,                0.19568,                0.60251,                0.35061,                 1.3189,                   2.62,                 1.0986,               0.019151,              0.0081511,              0.0081511
                     18,                 1.3814,                  1.563,                 1.1731,                0.67297,                0.48527,                 0.6601,                0.42158,                 1.2239,                 2.2724,                  1.068,               0.014562,              0.0085625,              0.0085625
                     19,                 1.3287,                 1.6072,                  1.139,                0.66754,                0.20489,                  0.648,                0.45957,                 1.0778,                 2.5802,                 1.0272,              0.0099689,              0.0089689,              0.0089689
                     20,                 1.3028,                 1.5593,                 1.1326,                0.70863,                 0.5516,                 0.6914,                0.40858,                  1.413,                 2.1972,                 1.2124,                0.00901,                0.00901,                0.00901
                     21,                 1.4007,                 1.4639,                  1.157,                0.69612,                 0.5382,                0.69964,                0.48512,                 1.1264,                 2.1396,                 1.0783,                0.00901,                0.00901,                0.00901
                     22,                 1.2782,                 1.4989,                 1.1106,                 0.6585,                0.72003,                0.72261,                0.45686,                 1.2772,                  1.854,                 1.1133,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.2302,                 1.4519,                 1.1073,                0.63671,                0.74013,                0.75358,                 0.4611,                 1.3624,                 1.7178,                 1.1913,               0.008911,               0.008911,               0.008911
                     24,                 1.2971,                  1.436,                 1.1388,                0.66656,                0.82132,                0.75348,                0.50975,                 1.1861,                 1.6586,                 1.0856,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.3595,                 1.3651,                 1.1648,                0.70772,                0.68266,                 0.7345,                0.44234,                 1.4453,                 1.9067,                 1.2063,               0.008812,               0.008812,               0.008812
                     26,                 1.2813,                 1.3775,                 1.1046,                0.69711,                0.78516,                0.78507,                0.54257,                   1.13,                 1.3156,                 1.0706,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.2024,                 1.2538,                 1.0556,                0.64297,                0.84265,                0.76543,                0.51865,                 1.1392,                 1.3588,                 1.0747,               0.008713,               0.008713,               0.008713
                     28,                 1.3301,                 1.3276,                  1.152,                 0.7008,                0.77201,                0.79145,                0.52653,                 1.1999,                 1.4569,                 1.1107,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.2347,                 1.2285,                  1.082,                0.63083,                0.82228,                0.78378,                0.56422,                 1.0564,                 1.2537,                 1.0297,               0.008614,               0.008614,               0.008614
                     30,                 1.3074,                 1.2328,                 1.0978,                0.68453,                0.84227,                0.80453,                0.53246,                 1.2422,                 1.2761,                 1.0813,              0.0085645,              0.0085645,              0.0085645
                     31,                  1.136,                 1.2244,                 1.0511,                0.67815,                0.82927,                0.78359,                0.54354,                 1.1099,                 1.2955,                 1.0322,               0.008515,               0.008515,               0.008515
                     32,                 1.1867,                 1.2956,                 1.0801,                0.53306,                0.84293,                 0.7271,                0.51259,                 1.1365,                 1.4444,                 1.0677,              0.0084655,              0.0084655,              0.0084655
                     33,                  1.187,                  1.212,                 1.0621,                0.77263,                0.80427,                0.86342,                0.58795,                 1.0942,                 1.1271,                 1.0532,               0.008416,               0.008416,               0.008416
                     34,                 1.1173,                 1.1309,                 1.0719,                0.68519,                0.89004,                0.81765,                0.56316,                 1.1237,                 1.1698,                  1.078,              0.0083665,              0.0083665,              0.0083665
                     35,                  1.143,                 1.1345,                 1.0693,                0.74883,                0.92039,                0.83587,                0.58239,                 1.1136,                  1.159,                 1.0543,               0.008317,               0.008317,               0.008317
                     36,                 1.1503,                 1.1739,                 1.0591,                0.77603,                0.86759,                0.87642,                0.60504,                 1.1025,                 1.1186,                  1.039,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.1461,                 1.1327,                 1.0552,                0.81141,                0.82012,                0.87882,                 0.6142,                 1.0553,                 1.0497,                 1.0261,               0.008218,               0.008218,               0.008218
                     38,                 1.1703,                 1.1843,                 1.0916,                0.75602,                0.91286,                0.88306,                0.61882,                 1.0775,                 1.1009,                 1.0522,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.1771,                 1.0635,                  1.087,                0.83661,                0.91017,                0.93092,                0.65827,                 1.0714,                0.98362,                 1.0306,               0.008119,               0.008119,               0.008119
                     40,                 1.2001,                 1.0527,                 1.0888,                0.85189,                0.91608,                0.94014,                0.58817,                 1.3058,                 1.0222,                 1.1079,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.1271,                  1.049,                 1.0419,                0.91413,                0.93631,                0.94024,                0.66121,                 1.0454,                0.94805,                  1.029,                0.00802,                0.00802,                0.00802
                     42,                 1.1002,                 1.0234,                 1.0374,                0.88295,                0.90721,                0.95182,                0.65574,                 1.1275,                0.96997,                 1.0533,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.1715,                 1.0668,                 1.0853,                0.82031,                0.87862,                0.92923,                0.65074,                 1.0841,                0.93462,                 1.0312,               0.007921,               0.007921,               0.007921
                     44,                 1.0693,                  1.031,                 1.0385,                  0.752,                0.88799,                0.88177,                 0.5935,                 1.1564,                 1.2158,                 1.0598,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.0639,                 1.0672,                 1.0073,                0.79396,                 0.8717,                0.89717,                0.62549,                 1.0607,                 1.0296,                 1.0353,               0.007822,               0.007822,               0.007822
                     46,                 1.0413,                 1.0111,                 1.0139,                0.74737,                0.87845,                0.89349,                0.63962,                 1.0552,                  1.061,                 1.0382,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.0793,                 1.0074,                 1.0366,                0.80433,                0.91828,                0.93492,                0.64599,                 1.1349,                 1.0397,                 1.0649,               0.007723,               0.007723,               0.007723
                     48,                 1.1143,                 1.0545,                 1.0432,                0.90298,                0.91453,                0.94808,                0.66204,                 1.1038,                0.88756,                 1.0405,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.0426,                0.96362,                 1.0259,                0.89643,                0.89633,                0.95602,                0.68674,                 1.0524,                0.91168,                 1.0258,               0.007624,               0.007624,               0.007624
                     50,                 1.0827,                0.94959,                  1.046,                0.59537,                0.65564,                 0.6838,                0.43132,                 1.3815,                 1.4056,                 1.1409,              0.0075745,              0.0075745,              0.0075745
                     51,                  1.048,                0.92643,                 1.0265,                0.86444,                0.87141,                0.92685,                0.60925,                 1.2305,                 1.0658,                 1.0911,               0.007525,               0.007525,               0.007525
                     52,                 1.0601,                0.92943,                 1.0511,                0.91619,                 0.9707,                0.96989,                0.70915,                 1.0599,                0.85651,                 1.0296,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.0632,                0.90182,                 1.0012,                0.91022,                0.95184,                0.97225,                0.65444,                 1.1348,                0.90439,                 1.0575,               0.007426,               0.007426,               0.007426
                     54,                  1.041,                0.89214,                 1.0156,                0.92051,                0.93226,                0.96291,                0.69392,                 1.0366,                0.84352,                 1.0157,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.0566,                0.88719,                 1.0128,                0.93607,                0.93986,                0.95766,                  0.664,                 1.0887,                0.85129,                 1.0389,               0.007327,               0.007327,               0.007327
                     56,                 1.0848,                0.90747,                 1.0103,                0.91939,                0.94744,                0.97082,                 0.6983,                 1.0396,                0.83738,                 1.0426,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.0635,                0.89877,                 1.0132,                0.93008,                0.94411,                0.96038,                0.67907,                 1.0948,                0.82924,                 1.0407,               0.007228,               0.007228,               0.007228
                     58,                 1.0558,                0.88725,                 1.0037,                0.93052,                0.92964,                0.96045,                0.68764,                 1.0473,                0.86945,                 1.0363,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.0906,                 0.8713,                 1.0195,                0.89448,                 0.8689,                0.95835,                0.66826,                 1.0786,                0.88528,                 1.0432,               0.007129,               0.007129,               0.007129
                     60,                 1.1359,                0.88732,                 1.0613,                0.88365,                0.93167,                0.96297,                0.68474,                 1.0633,                0.85427,                 1.0367,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.0635,                0.84325,                 1.0263,                0.90654,                0.92378,                0.96126,                0.64538,                 1.1733,                0.85312,                 1.0806,                0.00703,                0.00703,                0.00703
                     62,                 1.0666,                0.84533,                 1.0015,                0.91301,                 0.9385,                0.96269,                0.69564,                 1.0434,                0.81154,                 1.0198,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.0251,                0.88499,                 1.0117,                0.88937,                0.88459,                0.94799,                0.69137,                 1.0189,                0.92658,                  1.012,               0.006931,               0.006931,               0.006931
                     64,                 1.0172,                0.85204,                 1.0156,                0.94246,                0.93931,                0.97461,                0.68611,                  1.067,                0.79846,                 1.0243,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.0489,                 0.8024,                 1.0043,                 0.9425,                 0.9346,                0.96801,                0.70416,                 1.0334,                0.77896,                 1.0131,               0.006832,               0.006832,               0.006832
                     66,                  1.014,                0.84342,                 1.0139,                 0.8655,                0.92884,                0.95939,                0.67832,                 1.0714,                0.88582,                 1.0357,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.0143,                0.81231,                  1.003,                0.89422,                0.89895,                0.95393,                0.68005,                 1.0433,                0.82703,                 1.0285,               0.006733,               0.006733,               0.006733
                     68,                 1.1014,                0.81866,                0.99944,                0.89151,                0.85469,                0.94063,                0.66605,                 1.0593,                0.90415,                  1.039,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.0377,                0.82352,                 1.0083,                0.90059,                 0.9056,                0.94898,                0.69485,                 1.0155,                 0.8407,                 1.0071,               0.006634,               0.006634,               0.006634
                     70,                 1.0169,                0.81213,                0.98276,                0.90804,                0.95035,                0.97199,                0.71084,                 1.0151,                0.77641,                 1.0136,              0.0065845,              0.0065845,              0.0065845
                     71,                0.97155,                0.79279,                 0.9772,                0.93893,                0.92746,                0.96584,                0.69896,                0.99255,                0.76556,                0.99661,               0.006535,               0.006535,               0.006535
                     72,                0.99468,                0.77945,                0.98906,                0.92316,                0.95634,                 0.9735,                0.67706,                 1.0866,                0.81877,                 1.0459,              0.0064855,              0.0064855,              0.0064855
                     73,                0.93771,                0.77073,                0.98767,                0.90079,                0.93808,                0.96723,                0.70104,                0.98665,                0.79396,                  1.014,               0.006436,               0.006436,               0.006436
                     74,                0.96408,                0.84188,                  1.021,                0.93603,                0.89416,                0.94648,                0.63657,                 1.1627,                0.88762,                 1.0747,              0.0063865,              0.0063865,              0.0063865
                     75,                0.94803,                0.75461,                0.97458,                0.96097,                0.94697,                0.97427,                0.67308,                 1.0892,                0.78162,                 1.0458,               0.006337,               0.006337,               0.006337
                     76,                0.99214,                0.78198,                0.99355,                0.94632,                0.97761,                0.97856,                0.71227,                0.99042,                0.69921,                 1.0102,              0.0062875,              0.0062875,              0.0062875
                     77,                0.92461,                0.77288,                0.97051,                0.95647,                0.98228,                0.98488,                0.70592,                 1.0247,                0.75372,                 1.0172,               0.006238,               0.006238,               0.006238
                     78,                 1.0177,                0.75733,                0.97837,                0.96719,                0.94539,                0.98148,                0.69986,                 1.0529,                0.74992,                 1.0267,              0.0061885,              0.0061885,              0.0061885
                     79,                0.96585,                0.77545,                 1.0266,                0.93709,                0.92404,                0.96528,                0.69727,                 1.0428,                0.76439,                 1.0318,               0.006139,               0.006139,               0.006139
