                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     80,                  1.004,                0.77396,                0.97103,                0.91273,                0.96266,                0.96222,                0.67781,                  1.061,                0.75147,                 1.0437,              0.0060895,              0.0060895,              0.0060895
                     81,                0.92701,                0.71751,                0.94807,                0.92345,                0.95146,                0.97003,                0.69525,                 1.0181,                 0.7785,                 1.0262,                0.00604,                0.00604,                0.00604
                     82,                0.99348,                0.73485,                0.95685,                0.94613,                0.95213,                0.97578,                0.68494,                 1.0762,                0.76417,                  1.056,              0.0059905,              0.0059905,              0.0059905
                     83,                0.98063,                0.77147,                 1.0088,                0.96778,                0.91806,                0.98036,                0.71789,                0.99885,                0.71343,                 1.0081,               0.005941,               0.005941,               0.005941
                     84,                 0.9122,                0.72267,                0.96248,                0.95015,                0.97188,                  0.971,                0.68419,                 1.0614,                0.72525,                 1.0206,              0.0058915,              0.0058915,              0.0058915
                     85,                0.93368,                0.76358,                0.96339,                 0.9524,                0.95735,                0.97261,                0.70654,                0.99429,                0.71194,                 1.0018,               0.005842,               0.005842,               0.005842
                     86,                0.95942,                0.74853,                0.99047,                0.95455,                0.96711,                0.97073,                0.68872,                 1.0238,                0.72457,                 1.0059,              0.0057925,              0.0057925,              0.0057925
                     87,                0.92676,                0.71665,                 0.9634,                0.93288,                0.96137,                0.95759,                0.68078,                 1.0699,                0.72212,                 1.0229,               0.005743,               0.005743,               0.005743
                     88,                0.95334,                0.72015,                0.98162,                0.94536,                0.96949,                0.97977,                0.71339,                 0.9814,                0.68763,                0.99477,              0.0056935,              0.0056935,              0.0056935
                     89,                0.89408,                 0.6961,                0.96678,                0.94173,                0.97115,                0.97744,                0.70185,                 1.0581,                0.70611,                 1.0257,               0.005644,               0.005644,               0.005644
                     90,                0.88984,                0.70746,                0.95612,                 0.9652,                0.96364,                0.98198,                0.71571,                0.99584,                0.67588,                 1.0097,              0.0055945,              0.0055945,              0.0055945
                     91,                0.89123,                0.71433,                0.95104,                0.96364,                0.96633,                 0.9839,                 0.7142,                 1.0197,                0.67367,                 1.0354,               0.005545,               0.005545,               0.005545
                     92,                0.91638,                0.68066,                 0.9436,                0.94433,                 0.9759,                0.98107,                 0.6969,                 1.0437,                0.70806,                 1.0439,              0.0054955,              0.0054955,              0.0054955
                     93,                0.89907,                0.70545,                0.97273,                0.97011,                0.97047,                0.98355,                0.70081,                 1.0648,                0.68268,                 1.0533,               0.005446,               0.005446,               0.005446
                     94,                0.96329,                0.70675,                0.95033,                 0.9594,                0.93906,                0.98003,                0.71165,                 1.0217,                0.69407,                 1.0168,              0.0053965,              0.0053965,              0.0053965
                     95,                0.92735,                0.73764,                0.96474,                0.91772,                0.96905,                0.98128,                0.70509,                 1.0342,                0.73251,                 1.0143,               0.005347,               0.005347,               0.005347
                     96,                0.90607,                0.71537,                0.95368,                0.91726,                0.97012,                0.98004,                 0.7214,                0.99307,                 0.6809,                 1.0122,              0.0052975,              0.0052975,              0.0052975
                     97,                0.90561,                0.72718,                0.98326,                0.90086,                0.98556,                0.98324,                0.71494,                 1.0453,                 0.6885,                 1.0421,               0.005248,               0.005248,               0.005248
                     98,                0.88135,                0.68259,                0.95323,                0.93202,                0.97056,                 0.9818,                0.72862,                0.99636,                0.69127,                 1.0099,              0.0051985,              0.0051985,              0.0051985
                     99,                0.92103,                0.70918,                0.97512,                0.94366,                0.97179,                 0.9846,                0.71981,                0.99937,                0.66031,                  1.008,               0.005149,               0.005149,               0.005149
                    100,                0.86133,                0.68848,                0.93926,                 0.9621,                0.98631,                 0.9842,                0.72714,                0.98746,                0.65902,                 1.0064,              0.0050995,              0.0050995,              0.0050995
                    101,                 0.9171,                0.73385,                0.98323,                0.95987,                0.97052,                0.98424,                0.71988,                0.98958,                0.65216,                  1.011,                0.00505,                0.00505,                0.00505
                    102,                0.90253,                0.71951,                0.95722,                0.96418,                0.96301,                0.98316,                0.71841,                 1.0179,                0.67136,                 1.0334,              0.0050005,              0.0050005,              0.0050005
                    103,                0.89247,                0.69044,                0.96867,                 0.9467,                0.98235,                0.98393,                0.72053,                0.99886,                0.66533,                 1.0372,               0.004951,               0.004951,               0.004951
                    104,                0.94209,                0.70868,                 0.9519,                0.96991,                0.96538,                 0.9844,                0.72479,                 1.0009,                0.64072,                 1.0253,              0.0049015,              0.0049015,              0.0049015
                    105,                0.84998,                0.66065,                0.93844,                0.95846,                0.94462,                 0.9724,                0.71911,                0.96746,                0.68844,                 1.0037,               0.004852,               0.004852,               0.004852
                    106,                0.87612,                0.66492,                0.96958,                0.96985,                0.96261,                0.98187,                 0.7332,                0.97811,                0.64421,                 1.0167,              0.0048025,              0.0048025,              0.0048025
                    107,                0.86515,                0.65391,                0.94074,                 0.9619,                0.97438,                0.98279,                0.73475,                0.96898,                0.64429,                0.99811,               0.004753,               0.004753,               0.004753
                    108,                0.85466,                0.63876,                0.92364,                0.96318,                0.97792,                0.98521,                0.72545,                 1.0154,                0.64887,                 1.0227,              0.0047035,              0.0047035,              0.0047035
                    109,                0.88493,                0.67925,                0.95616,                0.93809,                 0.9729,                0.98343,                0.72581,                0.99837,                0.65828,                  1.012,               0.004654,               0.004654,               0.004654
                    110,                0.85388,                0.64856,                0.93999,                0.96502,                0.95336,                  0.987,                0.73552,                0.98041,                0.63852,                 1.0054,              0.0046045,              0.0046045,              0.0046045
                    111,                 0.8608,                0.68411,                0.96093,                0.96213,                0.95886,                 0.9827,                 0.7198,                0.99611,                0.63719,                 1.0139,               0.004555,               0.004555,               0.004555
                    112,                0.83587,                 0.6435,                0.93666,                0.96842,                0.97066,                0.98099,                0.71238,                 1.0148,                0.62959,                 1.0227,              0.0045055,              0.0045055,              0.0045055
                    113,                0.83962,                0.65091,                0.95164,                0.95361,                0.94808,                0.97471,                 0.7154,                0.99893,                0.66649,                0.99658,               0.004456,               0.004456,               0.004456
                    114,                0.86817,                0.64616,                0.94146,                0.95761,                0.94597,                0.97806,                0.71011,                  1.018,                0.66312,                 1.0143,              0.0044065,              0.0044065,              0.0044065
                    115,                0.88831,                0.65376,                0.95037,                0.95795,                0.97644,                 0.9807,                0.71339,                 1.0253,                0.63813,                 1.0374,               0.004357,               0.004357,               0.004357
                    116,                0.87167,                0.69485,                0.94679,                0.94801,                0.97593,                0.97913,                0.71465,                 1.0074,                0.65594,                 1.0161,              0.0043075,              0.0043075,              0.0043075
                    117,                0.82691,                0.63444,                0.93356,                0.95898,                0.98254,                0.98099,                0.71869,                 1.0177,                0.62506,                 1.0293,               0.004258,               0.004258,               0.004258
                    118,                0.84966,                 0.6489,                 0.9346,                 0.9427,                 0.9743,                0.97934,                0.72415,                0.99477,                0.62535,                 1.0214,              0.0042085,              0.0042085,              0.0042085
                    119,                0.83762,                 0.6416,                0.94095,                0.95132,                0.97905,                0.97653,                0.70673,                 1.0359,                 0.6397,                 1.0409,               0.004159,               0.004159,               0.004159
                    120,                0.83037,                0.64675,                0.92516,                0.95821,                0.97291,                0.97755,                0.71611,                0.98892,                0.63765,                 1.0137,              0.0041095,              0.0041095,              0.0041095
                    121,                0.82615,                0.64629,                0.92391,                0.95783,                0.96825,                0.97555,                0.69957,                 1.0516,                 0.6486,                 1.0353,                0.00406,                0.00406,                0.00406
                    122,                0.83513,                0.64752,                0.93281,                0.95591,                0.98496,                0.97341,                0.70861,                 1.0111,                 0.6326,                 1.0208,              0.0040105,              0.0040105,              0.0040105
                    123,                0.83515,                0.65963,                0.92989,                0.95853,                0.97511,                 0.9743,                0.70535,                 1.0372,                0.62147,                 1.0366,               0.003961,               0.003961,               0.003961
                    124,                0.81201,                0.62177,                0.91049,                 0.9568,                0.98467,                0.97656,                 0.7115,                 1.0138,                0.61431,                  1.036,              0.0039115,              0.0039115,              0.0039115
                    125,                0.75859,                0.62125,                0.91774,                0.96172,                0.97978,                0.97742,                0.70791,                 1.0281,                0.62259,                 1.0378,               0.003862,               0.003862,               0.003862
                    126,                0.76864,                0.61966,                  0.944,                0.96427,                0.98431,                0.97863,                  0.695,                 1.0752,                0.63629,                 1.0668,              0.0038125,              0.0038125,              0.0038125
                    127,                0.78837,                0.61107,                 0.9079,                 0.9665,                0.98318,                0.98063,                0.71526,                 1.0178,                0.62534,                 1.0247,               0.003763,               0.003763,               0.003763
                    128,                0.81666,                0.62954,                0.92823,                0.96312,                0.98334,                0.97715,                0.70756,                  1.008,                0.61873,                  1.024,              0.0037135,              0.0037135,              0.0037135
                    129,                0.78442,                 0.6261,                0.90711,                0.96674,                 0.9828,                 0.9788,                0.71382,                 1.0209,                0.61764,                 1.0363,               0.003664,               0.003664,               0.003664
                    130,                0.77368,                0.58522,                0.90646,                0.96479,                0.97592,                0.97818,                0.70893,                 1.0328,                0.62999,                 1.0379,              0.0036145,              0.0036145,              0.0036145
                    131,                0.79603,                0.65395,                0.95243,                0.96285,                0.97698,                0.98006,                0.71875,                 1.0235,                0.62088,                 1.0387,               0.003565,               0.003565,               0.003565
                    132,                0.79923,                0.61991,                0.91825,                0.95889,                0.98351,                0.98266,                0.70532,                 1.0346,                0.62014,                 1.0351,              0.0035155,              0.0035155,              0.0035155
                    133,                0.81285,                0.62752,                0.91331,                0.96225,                0.97538,                0.98085,                0.71359,                 1.0048,                0.62231,                 1.0214,               0.003466,               0.003466,               0.003466
                    134,                 0.7737,                0.62155,                0.91656,                0.95043,                0.97929,                0.98086,                0.71841,                 1.0111,                0.62667,                 1.0213,              0.0034165,              0.0034165,              0.0034165
                    135,                0.82568,                0.63744,                0.93281,                0.96337,                0.96574,                0.98057,                0.71974,                 1.0186,                0.61233,                 1.0346,               0.003367,               0.003367,               0.003367
                    136,                0.74885,                0.59421,                0.92076,                0.95285,                0.98352,                0.98145,                0.71455,                 1.0093,                 0.5902,                 1.0298,              0.0033175,              0.0033175,              0.0033175
                    137,                0.72104,                0.59547,                0.90693,                0.95874,                0.97892,                0.97982,                0.72475,                0.99025,                0.59448,                 1.0161,               0.003268,               0.003268,               0.003268
                    138,                0.77163,                0.62668,                0.90472,                0.96584,                0.98688,                0.98251,                0.72887,                 0.9717,                0.57896,                 1.0156,              0.0032185,              0.0032185,              0.0032185
                    139,                0.76782,                0.62552,                0.92124,                0.96346,                0.97014,                0.98062,                0.71346,                0.98443,                0.58858,                 1.0127,               0.003169,               0.003169,               0.003169
                    140,                0.74772,                0.58596,                0.91756,                0.97633,                0.96502,                0.98255,                0.72018,                0.98204,                0.59294,                 1.0138,              0.0031195,              0.0031195,              0.0031195
                    141,                0.77997,                 0.6071,                 0.9186,                0.97138,                0.98201,                0.98396,                0.71608,                 1.0149,                0.60018,                 1.0288,                0.00307,                0.00307,                0.00307
                    142,                0.73282,                0.58247,                0.91034,                0.96047,                0.98332,                0.98349,                0.72407,                0.97563,                0.59973,                 1.0115,              0.0030205,              0.0030205,              0.0030205
                    143,                0.74645,                0.56833,                 0.8901,                0.97565,                0.98528,                0.98231,                 0.7132,                 1.0014,                0.59086,                 1.0277,               0.002971,               0.002971,               0.002971
                    144,                0.74512,                 0.5657,                0.88528,                0.97146,                0.99026,                0.98297,                0.71987,                0.97941,                0.58072,                 1.0183,              0.0029215,              0.0029215,              0.0029215
                    145,                0.73447,                0.57632,                0.90258,                0.97287,                0.99144,                0.98229,                0.72009,                  1.005,                0.58077,                 1.0287,               0.002872,               0.002872,               0.002872
                    146,                0.76424,                 0.5953,                0.92621,                 0.9643,                0.99278,                0.98214,                0.72197,                 1.0072,                0.58617,                 1.0279,              0.0028225,              0.0028225,              0.0028225
                    147,                0.74622,                 0.5755,                0.89901,                0.96696,                0.98294,                0.97971,                0.71917,                0.97376,                0.59125,                 1.0145,               0.002773,               0.002773,               0.002773
                    148,                0.73463,                0.60584,                0.91304,                0.96751,                0.98588,                 0.9807,                0.72276,                 0.9734,                 0.5851,                  1.015,              0.0027235,              0.0027235,              0.0027235
                    149,                0.72138,                0.58107,                0.91349,                0.96706,                0.98475,                0.98043,                  0.719,                 1.0059,                0.58981,                 1.0258,               0.002674,               0.002674,               0.002674
                    150,                0.72295,                0.57802,                0.90478,                0.96677,                0.98657,                0.98012,                 0.7121,                 0.9946,                0.58817,                 1.0183,              0.0026245,              0.0026245,              0.0026245
                    151,                0.75392,                0.59932,                0.90695,                0.96578,                0.98928,                0.97999,                0.72042,                 1.0085,                0.58409,                  1.027,               0.002575,               0.002575,               0.002575
                    152,                0.70767,                0.55624,                0.89239,                 0.9668,                0.98873,                0.98069,                0.72043,                0.98519,                0.56994,                  1.016,              0.0025255,              0.0025255,              0.0025255
                    153,                0.73257,                0.58982,                0.92355,                0.96733,                 0.9887,                0.98091,                0.72581,                 1.0015,                0.58142,                 1.0236,               0.002476,               0.002476,               0.002476
                    154,                0.73347,                0.56244,                 0.8936,                0.96401,                0.98963,                0.98075,                0.72528,                 1.0245,                0.58463,                 1.0431,              0.0024265,              0.0024265,              0.0024265
                    155,                0.71738,                0.57886,                0.89628,                0.96664,                0.98785,                0.98076,                0.71183,                 1.0203,                0.59102,                 1.0353,               0.002377,               0.002377,               0.002377
                    156,                0.69539,                0.55989,                0.87995,                0.96467,                0.98774,                 0.9809,                 0.7243,                0.98851,                 0.5763,                 1.0289,              0.0023275,              0.0023275,              0.0023275
                    157,                0.73484,                0.58476,                0.91911,                 0.9588,                0.98792,                0.98062,                0.71963,                0.99799,                0.57457,                 1.0268,               0.002278,               0.002278,               0.002278
                    158,                0.73282,                0.59131,                0.93131,                0.96301,                 0.9695,                0.98021,                0.70835,                  1.024,                0.59143,                 1.0397,              0.0022285,              0.0022285,              0.0022285
                    159,                0.72463,                0.56641,                0.88965,                0.95831,                0.96536,                0.98214,                0.70881,                 1.0146,                0.58972,                 1.0367,               0.002179,               0.002179,               0.002179
                    160,                0.75237,                0.57773,                0.90208,                0.95906,                0.95685,                0.98132,                0.72788,                0.98375,                0.58562,                 1.0212,              0.0021295,              0.0021295,              0.0021295
